-13.753288904374093	39.99234928897209	-0.6283185307179617
-12.944271909999149	39.404564036679616	-0.6283185307179617
-12.135254915624204	38.81677878438714	-0.6283185307179617
-11.326237921249259	38.22899353209466	-0.6283185307179617
-10.517220926874314	37.641208279802186	-0.6283185307179617
-9.70820393249937	37.05342302750971	-0.6283185307179617
-8.899186938124425	36.46563777521723	-0.6283185307179617
-8.09016994374948	35.877852522924755	-0.6283185307179617
-7.281152949374534	35.29006727063228	-0.6283185307179617
-6.4721359549995885	34.7022820183398	-0.6283185307179617
-5.663118960624643	34.114496766047324	-0.6283185307179617
-4.854101966249697	33.52671151375485	-0.6283185307179617
-4.0450849718747515	32.93892626146237	-0.6283185307179617
-3.236067977499806	32.35114100916989	-0.6283185307179617
-2.42705098312486	31.763355756877417	-0.6283185307179617
-1.6180339887499144	31.17557050458494	-0.6283185307179617
-0.8090169943749689	30.587785252292463	-0.6283185307179617
1.83697019872103E-15	30.0	-0.6283185307179617
1.83697019872103E-15	30.0	1.2566370614359141
1.83697019872103E-15	30.0	0.9424777960769348
1.83697019872103E-15	30.0	0.6283185307179555
1.83697019872103E-15	30.0	0.3141592653589792
0.9510565162951555	30.309016994374947	0.3141592653589792
1.902113032590309	30.618033988749893	0.3141592653589792
2.8531695488854627	30.92705098312484	0.3141592653589792
3.8042260651806163	31.236067977499786	0.3141592653589792
4.75528258147577	31.545084971874733	0.3141592653589792
5.706339097770924	31.85410196624968	0.3141592653589792
6.657395614066077	32.16311896062463	0.3141592653589792
7.608452130361231	32.47213595499958	0.3141592653589792
8.559508646656385	32.78115294937453	0.3141592653589792
9.510565162951538	33.09016994374948	0.3141592653589792
10.461621679246692	33.39918693812443	0.3141592653589792
11.412678195541845	33.70820393249938	0.3141592653589792
12.363734711837	34.01722092687433	0.3141592653589792
13.314791228132153	34.32623792124928	0.3141592653589792
14.265847744427306	34.63525491562423	0.3141592653589792
15.21690426072246	34.94427190999918	0.3141592653589792
16.167960777017612	35.25328890437413	0.3141592653589792
17.119017293312766	35.56230589874908	0.3141592653589792
18.07007380960792	35.87132289312403	0.3141592653589792
19.021130325903073	36.18033988749898	0.3141592653589792
19.972186842198226	36.48935688187393	0.3141592653589792
20.92324335849338	36.79837387624888	0.3141592653589792
21.874299874788534	37.10739087062383	0.3141592653589792
22.825356391083687	37.41640786499878	0.3141592653589792
23.77641290737884	37.72542485937373	0.3141592653589792
24.727469423673995	38.03444185374868	0.3141592653589792
25.67852593996915	38.34345884812363	0.3141592653589792
26.629582456264302	38.65247584249858	0.3141592653589792
27.580638972559456	38.96149283687353	0.3141592653589792
28.53169548885461	39.27050983124842	0.3141592653589792
28.53169548885461	39.27050983124842	1.6958473554823028
28.53169548885461	39.27050983124842	1.3816880901233235
28.719678593487696	40.25268209331475	1.3816880901233235
28.907661698120783	41.23485435538109	1.3816880901233235
29.09564480275387	42.217026617447424	1.3816880901233235
29.283627907386958	43.19919887951376	1.3816880901233235
29.471611012020045	44.181371141580094	1.3816880901233235
29.283627907386958	43.19919887951376	-1.7599045634664687
29.09564480275387	42.217026617447424	-1.7599045634664687
28.907661698120783	41.23485435538109	-1.7599045634664687
28.719678593487696	40.25268209331475	-1.7599045634664687
28.53169548885461	39.27050983124842	-1.7599045634664687
28.53169548885461	39.27050983124842	1.6958473554823028
28.53169548885461	39.27050983124842	1.3816880901233235
28.53169548885461	39.27050983124842	1.0675288247643442
29.013985965851486	40.14652118722397	1.0675288247643442
29.496276442848362	41.02253254319952	1.0675288247643442
29.97856691984524	41.89854389917507	1.0675288247643442
30.460857396842115	42.77455525515062	1.0675288247643442
30.943147873838992	43.650566611126166	1.0675288247643442
30.460857396842115	42.77455525515062	-2.0740638288254516
29.97856691984524	41.89854389917507	-2.0740638288254516
29.496276442848362	41.02253254319952	-2.0740638288254516
29.013985965851486	40.14652118722397	-2.0740638288254516
28.53169548885461	39.27050983124842	-2.0740638288254516
28.53169548885461	39.27050983124842	2.3241658862002588
28.53169548885461	39.27050983124842	2.638325151559238
28.53169548885461	39.27050983124842	2.9524844169182174
28.53169548885461	39.27050983124842	2.9524844169182174
27.549523226788274	39.45849293588151	2.9524844169182174
26.56735096472194	39.6464760405146	2.9524844169182174
25.585178702655604	39.83445914514769	2.9524844169182174
24.60300644058927	40.02244224978078	2.9524844169182174
23.620834178522934	40.21042535441387	2.9524844169182174
22.6386619164566	40.39840845904696	2.9524844169182174
21.656489654390263	40.58639156368005	2.9524844169182174
20.67431739232393	40.77437466831314	2.9524844169182174
19.692145130257593	40.962357772946234	2.9524844169182174
18.709972868191258	41.150340877579325	2.9524844169182174
17.727800606124923	41.338323982212415	2.9524844169182174
16.745628344058588	41.526307086845506	2.9524844169182174
15.763456081992251	41.7142901914786	2.9524844169182174
14.781283819925914	41.90227329611169	2.9524844169182174
13.799111557859577	42.09025640074478	2.9524844169182174
12.81693929579324	42.27823950537787	2.9524844169182174
11.834767033726903	42.46622261001096	2.9524844169182174
10.852594771660566	42.65420571464405	2.9524844169182174
9.87042250959423	42.84218881927714	2.9524844169182174
8.888250247527893	43.03017192391023	2.9524844169182174
7.906077985461556	43.21815502854332	2.9524844169182174
6.923905723395219	43.40613813317641	2.9524844169182174
5.941733461328882	43.5941212378095	2.9524844169182174
4.959561199262545	43.782104342442594	2.9524844169182174
3.9773889371962086	43.970087447075684	2.9524844169182174
2.995216675129872	44.158070551708775	2.9524844169182174
3.9773889371962086	43.970087447075684	-0.18910823667157522
4.959561199262545	43.782104342442594	-0.18910823667157522
5.941733461328882	43.5941212378095	-0.18910823667157522
6.923905723395219	43.40613813317641	-0.18910823667157522
7.906077985461556	43.21815502854332	-0.18910823667157522
8.888250247527893	43.03017192391023	-0.18910823667157522
9.87042250959423	42.84218881927714	-0.18910823667157522
10.852594771660566	42.65420571464405	-0.18910823667157522
11.834767033726903	42.46622261001096	-0.18910823667157522
12.81693929579324	42.27823950537787	-0.18910823667157522
13.799111557859577	42.09025640074478	-0.18910823667157522
14.781283819925914	41.90227329611169	-0.18910823667157522
15.763456081992251	41.7142901914786	-0.18910823667157522
16.745628344058588	41.526307086845506	-0.18910823667157522
17.727800606124923	41.338323982212415	-0.18910823667157522
18.709972868191258	41.150340877579325	-0.18910823667157522
19.692145130257593	40.962357772946234	-0.18910823667157522
20.67431739232393	40.77437466831314	-0.18910823667157522
21.656489654390263	40.58639156368005	-0.18910823667157522
22.6386619164566	40.39840845904696	-0.18910823667157522
23.620834178522934	40.21042535441387	-0.18910823667157522
24.60300644058927	40.02244224978078	-0.18910823667157522
25.585178702655604	39.83445914514769	-0.18910823667157522
26.56735096472194	39.6464760405146	-0.18910823667157522
27.549523226788274	39.45849293588151	-0.18910823667157522
28.53169548885461	39.27050983124842	-0.18910823667157522
28.53169548885461	39.27050983124842	1.6958473554823006
28.53169548885461	39.27050983124842	1.3816880901233213
28.53169548885461	39.27050983124842	1.067528824764342
28.53169548885461	39.27050983124842	0.7533695594053648
29.261083386011475	39.95461018608029	0.7533695594053648
29.99047128316834	40.63871054091216	0.7533695594053648
30.719859180325205	41.32281089574403	0.7533695594053648
31.44924707748207	42.0069112505759	0.7533695594053648
32.17863497463893	42.691011605407766	0.7533695594053648
32.908022871795794	43.375111960239636	0.7533695594053648
33.637410768952655	44.059212315071505	0.7533695594053648
34.36679866610952	44.743312669903375	0.7533695594053648
35.09618656326638	45.427413024735245	0.7533695594053648
35.82557446042324	46.111513379567114	0.7533695594053648
36.5549623575801	46.795613734398984	0.7533695594053648
37.284350254736964	47.47971408923085	0.7533695594053648
38.013738151893826	48.16381444406272	0.7533695594053648
38.74312604905069	48.84791479889459	0.7533695594053648
39.47251394620755	49.53201515372646	0.7533695594053648
40.20190184336441	50.21611550855833	0.7533695594053648
40.93128974052127	50.9002158633902	0.7533695594053648
41.660677637678134	51.58431621822207	0.7533695594053648
42.390065534834996	52.26841657305394	0.7533695594053648
43.11945343199186	52.95251692788581	0.7533695594053648
43.84884132914872	53.63661728271768	0.7533695594053648
44.57822922630558	54.32071763754955	0.7533695594053648
45.30761712346244	55.00481799238142	0.7533695594053648
46.037005020619304	55.68891834721329	0.7533695594053648
46.766392917776166	56.37301870204516	0.7533695594053648
47.49578081493303	57.05711905687703	0.7533695594053648
48.22516871208989	57.7412194117089	0.7533695594053648
48.95455660924675	58.42531976654077	0.7533695594053648
49.68394450640361	59.10942012137264	0.7533695594053648
50.41333240356052	59.79352047620448	0.7533695594053648
50.41333240356052	59.79352047620448	2.7825148340408377
49.477111117468446	60.144931494056955	2.7825148340408377
48.540889831376376	60.49634251190943	2.7825148340408377
47.604668545284305	60.84775352976191	2.7825148340408377
46.668447259192234	61.19916454761439	2.7825148340408377
45.732225973100164	61.550575565466865	2.7825148340408377
44.79600468700809	61.90198658331934	2.7825148340408377
43.85978340091602	62.25339760117182	2.7825148340408377
42.92356211482395	62.6048086190243	2.7825148340408377
41.98734082873188	62.956219636876774	2.7825148340408377
41.05111954263981	63.30763065472925	2.7825148340408377
40.11489825654774	63.65904167258173	2.7825148340408377
41.05111954263981	63.30763065472925	-0.35907781954895457
41.98734082873188	62.956219636876774	-0.35907781954895457
42.92356211482395	62.6048086190243	-0.35907781954895457
43.85978340091602	62.25339760117182	-0.35907781954895457
44.79600468700809	61.90198658331934	-0.35907781954895457
45.732225973100164	61.550575565466865	-0.35907781954895457
46.668447259192234	61.19916454761439	-0.35907781954895457
47.604668545284305	60.84775352976191	-0.35907781954895457
48.540889831376376	60.49634251190943	-0.35907781954895457
49.477111117468446	60.144931494056955	-0.35907781954895457
50.41333240356052	59.79352047620448	-0.35907781954895457
50.41333240356052	59.79352047620448	2.7825148340408377
50.41333240356052	59.79352047620448	3.096674099399817
49.41434107220141	59.83842392673297	3.096674099399817
48.4153497408423	59.883327377261466	3.096674099399817
47.416358409483195	59.92823082778996	3.096674099399817
46.41736707812409	59.973134278318454	3.096674099399817
45.41837574676498	60.01803772884695	3.096674099399817
44.41938441540587	60.06294117937544	3.096674099399817
43.420393084046765	60.10784462990394	3.096674099399817
42.42140175268766	60.15274808043243	3.096674099399817
41.42241042132855	60.197651530960925	3.096674099399817
40.42341908996944	60.24255498148942	3.096674099399817
39.424427758610335	60.287458432017914	3.096674099399817
38.42543642725123	60.33236188254641	3.096674099399817
37.42644509589212	60.3772653330749	3.096674099399817
36.42745376453301	60.4221687836034	3.096674099399817
35.428462433173905	60.46707223413189	3.096674099399817
34.4294711018148	60.511975684660385	3.096674099399817
35.428462433173905	60.46707223413189	-0.04491855418997764
36.42745376453301	60.4221687836034	-0.04491855418997764
37.42644509589212	60.3772653330749	-0.04491855418997764
38.42543642725123	60.33236188254641	-0.04491855418997764
39.424427758610335	60.287458432017914	-0.04491855418997764
40.42341908996944	60.24255498148942	-0.04491855418997764
41.42241042132855	60.197651530960925	-0.04491855418997764
42.42140175268766	60.15274808043243	-0.04491855418997764
43.420393084046765	60.10784462990394	-0.04491855418997764
44.41938441540587	60.06294117937544	-0.04491855418997764
45.41837574676498	60.01803772884695	-0.04491855418997764
46.41736707812409	59.973134278318454	-0.04491855418997764
47.416358409483195	59.92823082778996	-0.04491855418997764
48.4153497408423	59.883327377261466	-0.04491855418997764
49.41434107220141	59.83842392673297	-0.04491855418997764
50.41333240356052	59.79352047620448	-0.04491855418997764
50.41333240356052	59.79352047620448	2.1541963033228777
50.41333240356052	59.79352047620448	1.8400370379638984
50.41333240356052	59.79352047620448	1.5258777726049204
50.45823585408901	60.792511807563585	1.5258777726049204
50.503139304617505	61.79150313892269	1.5258777726049204
50.548042755146	62.7904944702818	1.5258777726049204
50.592946205674494	63.78948580164091	1.5258777726049204
50.63784965620299	64.78847713300001	1.5258777726049204
50.592946205674494	63.78948580164091	-1.6157148809848743
50.548042755146	62.7904944702818	-1.6157148809848743
50.503139304617505	61.79150313892269	-1.6157148809848743
50.45823585408901	60.792511807563585	-1.6157148809848743
50.41333240356052	59.79352047620448	-1.6157148809848743
50.41333240356052	59.79352047620448	2.1541963033228777
50.41333240356052	59.79352047620448	1.8400370379638984
50.41333240356052	59.79352047620448	1.525877772604919
50.41333240356052	59.79352047620448	1.211718507245941
50.764743421412994	60.72974176229655	1.211718507245941
51.11615443926547	61.66596304838862	1.211718507245941
51.46756545711795	62.60218433448069	1.211718507245941
51.81897647497043	63.53840562057276	1.211718507245941
52.170387492822904	64.47462690666482	1.211718507245941
51.81897647497043	63.53840562057275	-1.9298741463438518
51.46756545711795	62.60218433448068	-1.9298741463438518
51.11615443926547	61.66596304838861	-1.9298741463438518
50.764743421412994	60.72974176229654	-1.9298741463438518
50.41333240356052	59.79352047620448	-1.9298741463438518
50.41333240356052	59.79352047620448	2.154196303322879
50.41333240356052	59.79352047620448	1.8400370379638997
50.41333240356052	59.79352047620448	1.5258777726049204
50.41333240356052	59.79352047620448	1.211718507245941
50.41333240356052	59.79352047620448	0.8975592418869618
50.41333240356052	59.79352047620448	0.5833999765279825
50.41333240356052	59.79352047620448	0.26924071116900317
50.41333240356052	59.79352047620448	-0.044918554189976145
50.41333240356052	59.79352047620448	-0.35907781954895546
50.41333240356052	59.79352047620448	-0.6732370849079348
50.41333240356052	59.79352047620448	-0.9873963502669141
50.41333240356052	59.79352047620448	-1.3015556156258934
50.41333240356052	59.79352047620448	-1.6157148809848727
50.41333240356052	59.79352047620448	-1.929874146343852
50.41333240356052	59.79352047620448	-2.2440334117028313
50.41333240356052	59.79352047620448	-2.5581926770618106
50.41333240356052	59.79352047620448	-2.5581926770618106
49.57873785326006	59.242655759047196	-2.5581926770618106
48.7441433029596	58.691791041889914	-2.5581926770618106
47.90954875265914	58.14092632473263	-2.5581926770618106
47.07495420235868	57.59006160757535	-2.5581926770618106
46.240359652058224	57.03919689041807	-2.5581926770618106
45.405765101757765	56.48833217326079	-2.5581926770618106
44.57117055145731	55.937467456103505	-2.5581926770618106
43.73657600115685	55.38660273894622	-2.5581926770618106
42.90198145085639	54.83573802178894	-2.5581926770618106
42.06738690055593	54.28487330463166	-2.5581926770618106
41.23279235025547	53.73400858747438	-2.5581926770618106
40.398197799955014	53.183143870317096	-2.5581926770618106
39.563603249654555	52.632279153159814	-2.5581926770618106
38.7290086993541	52.08141443600253	-2.5581926770618106
37.89441414905364	51.53054971884525	-2.5581926770618106
37.05981959875318	50.97968500168797	-2.5581926770618106
36.22522504845272	50.42882028453069	-2.5581926770618106
37.05981959875318	50.97968500168797	0.5833999765279865
37.89441414905364	51.53054971884525	0.5833999765279865
38.7290086993541	52.08141443600253	0.5833999765279865
39.563603249654555	52.632279153159814	0.5833999765279865
40.398197799955014	53.183143870317096	0.5833999765279865
41.23279235025547	53.73400858747438	0.5833999765279865
42.06738690055593	54.28487330463166	0.5833999765279865
42.90198145085639	54.83573802178894	0.5833999765279865
43.73657600115685	55.38660273894622	0.5833999765279865
44.57117055145731	55.937467456103505	0.5833999765279865
45.405765101757765	56.48833217326079	0.5833999765279865
46.240359652058224	57.03919689041807	0.5833999765279865
47.07495420235868	57.59006160757535	0.5833999765279865
47.90954875265914	58.14092632473263	0.5833999765279865
48.7441433029596	58.691791041889914	0.5833999765279865
49.57873785326006	59.242655759047196	0.5833999765279865
50.41333240356052	59.79352047620448	0.5833999765279865
50.41333240356052	59.79352047620448	2.154196303322879
50.41333240356052	59.79352047620448	1.8400370379638997
50.41333240356052	59.79352047620448	1.5258777726049204
50.41333240356052	59.79352047620448	1.211718507245941
50.41333240356052	59.79352047620448	0.8975592418869618
50.41333240356052	59.79352047620448	0.8975592418869618
51.036852429885045	60.57532785450955	0.8975592418869618
51.66037245620957	61.35713523281463	0.8975592418869618
52.2838924825341	62.1389426111197	0.8975592418869618
52.90741250885863	62.92074998942478	0.8975592418869618
53.530932535183155	63.70255736772985	0.8975592418869618
54.15445256150768	64.48436474603493	0.8975592418869618
54.77797258783221	65.26617212434	0.8975592418869618
55.40149261415674	66.04797950264508	0.8975592418869618
56.025012640481265	66.82978688095015	0.8975592418869618
56.64853266680579	67.61159425925523	0.8975592418869618
57.27205269313032	68.3934016375603	0.8975592418869618
57.89557271945485	69.17520901586538	0.8975592418869618
58.519092745779375	69.95701639417045	0.8975592418869618
59.1426127721039	70.73882377247553	0.8975592418869618
59.76613279842843	71.5206311507806	0.8975592418869618
60.38965282475296	72.30243852908568	0.8975592418869618
61.013172851077485	73.08424590739075	0.8975592418869618
61.63669287740201	73.86605328569583	0.8975592418869618
62.26021290372654	74.6478606640009	0.8975592418869618
62.88373293005107	75.42966804230598	0.8975592418869618
63.507252956375595	76.21147542061105	0.8975592418869618
64.13077298270012	76.99328279891613	0.8975592418869618
64.75429300902465	77.7750901772212	0.8975592418869618
65.37781303534918	78.55689755552628	0.8975592418869618
66.0013330616737	79.33870493383135	0.8975592418869618
66.62485308799823	80.12051231213643	0.8975592418869618
67.24837311432276	80.9023196904415	0.8975592418869618
67.87189314064729	81.68412706874658	0.8975592418869618
68.49541316697182	82.46593444705165	0.8975592418869618
69.11893319329641	83.24774182535678	0.8975592418869618
69.11893319329641	83.24774182535678	2.9038092929177064
68.14707070421447	83.48329076361689	2.9038092929177064
67.17520821513253	83.718839701877	2.9038092929177064
66.20334572605059	83.95438864013711	2.9038092929177064
65.23148323696864	84.18993757839722	2.9038092929177064
64.2596207478867	84.42548651665733	2.9038092929177064
63.287758258804764	84.66103545491744	2.9038092929177064
62.31589576972283	84.89658439317755	2.9038092929177064
61.34403328064089	85.13213333143766	2.9038092929177064
60.37217079155896	85.36768226969777	2.9038092929177064
59.40030830247702	85.60323120795788	2.9038092929177064
58.428445813395086	85.83878014621799	2.9038092929177064
57.45658332431315	86.0743290844781	2.9038092929177064
56.484720835231215	86.3098780227382	2.9038092929177064
55.51285834614928	86.54542696099831	2.9038092929177064
54.540995857067344	86.78097589925842	2.9038092929177064
53.56913336798541	87.01652483751853	2.9038092929177064
52.59727087890347	87.25207377577864	2.9038092929177064
51.62540838982154	87.48762271403875	2.9038092929177064
50.6535459007396	87.72317165229886	2.9038092929177064
49.681683411657666	87.95872059055897	2.9038092929177064
48.70982092257573	88.19426952881908	2.9038092929177064
47.737958433493795	88.42981846707919	2.9038092929177064
46.76609594441186	88.6653674053393	2.9038092929177064
45.79423345532992	88.9009163435994	2.9038092929177064
44.82237096624799	89.13646528185951	2.9038092929177064
43.85050847716605	89.37201422011962	2.9038092929177064
42.878645988084116	89.60756315837973	2.9038092929177064
41.90678349900218	89.84311209663984	2.9038092929177064
40.934921009920245	90.07866103489995	2.9038092929177064
39.9630585208383	90.31420997315988	2.9038092929177064
39.9630585208383	90.31420997315988	2.9038092929177064
38.99119603175637	90.54975891141999	2.9038092929177064
38.01933354267443	90.7853078496801	2.9038092929177064
37.047471053592496	91.0208567879402	2.9038092929177064
36.07560856451056	91.25640572620031	2.9038092929177064
35.103746075428624	91.49195466446042	2.9038092929177064
34.13188358634669	91.72750360272053	2.9038092929177064
33.16002109726475	91.96305254098064	2.9038092929177064
32.18815860818282	92.19860147924075	2.9038092929177064
31.216296119100882	92.43415041750086	2.9038092929177064
30.244433630018946	92.66969935576097	2.9038092929177064
29.27257114093701	92.90524829402108	2.9038092929177064
28.300708651855075	93.14079723228119	2.9038092929177064
27.32884616277314	93.3763461705413	2.9038092929177064
26.356983673691204	93.6118951088014	2.9038092929177064
25.385121184609268	93.84744404706151	2.9038092929177064
24.413258695527333	94.08299298532162	2.9038092929177064
23.441396206445397	94.31854192358173	2.9038092929177064
22.46953371736346	94.55409086184184	2.9038092929177064
21.497671228281526	94.78963980010195	2.9038092929177064
20.52580873919959	95.02518873836206	2.9038092929177064
19.553946250117654	95.26073767662217	2.9038092929177064
18.58208376103572	95.49628661488228	2.9038092929177064
17.610221271953783	95.73183555314239	2.9038092929177064
16.638358782871848	95.9673844914025	2.9038092929177064
15.66649629378991	96.20293342966261	2.9038092929177064
14.694633804707973	96.43848236792272	2.9038092929177064
13.722771315626035	96.67403130618283	2.9038092929177064
12.750908826544098	96.90958024444294	2.9038092929177064
11.77904633746216	97.14512918270304	2.9038092929177064
10.807183848380195	97.38067812096297	2.9038092929177064
10.807183848380195	97.38067812096297	2.9038092929177064
9.835321359298257	97.61622705922308	2.9038092929177064
8.86345887021632	97.85177599748319	2.9038092929177064
7.8915963811343826	98.0873249357433	2.9038092929177064
6.919733892052445	98.3228738740034	2.9038092929177064
5.947871402970508	98.55842281226352	2.9038092929177064
4.97600891388857	98.79397175052362	2.9038092929177064
4.004146424806633	99.02952068878373	2.9038092929177064
3.032283935724696	99.26506962704384	2.9038092929177064
2.060421446642759	99.50061856530395	2.9038092929177064
1.088558957560822	99.73616750356406	2.9038092929177064
0.11669646847888515	99.97171644182417	2.9038092929177064
0.0	100.0	2.9038092929177064
